,Date,Price,High,Low,Close,Volume,Adj Close
258,2018-10-22,25.36,26.14,23.32,23.8,6506200,23.8
259,2018-10-29,24.27,28.2,22.67,26.72,13931900,26.72
260,2018-11-05,26.77,27.99,25.97,27.09,5953800,27.09
261,2018-11-12,26.92,26.99,25.65,26.34,10021200,26.34
262,2018-11-19,26.25,26.47,23.21,25.12,3379900,25.12
263,2018-11-26,25.41,28.33,25.22,27.95,6054200,27.95
264,2018-12-03,28.5,29.03,27.02,28.69,5325800,28.69
265,2018-12-10,28.61,30.35,28.42,29.21,5985100,29.21
266,2018-12-17,29.08,30.24,25.72,25.89,7493700,25.89
267,2018-12-24,25.66,28.64,25.16,28,3158100,28
268,2018-12-31,28.2,29.99,27.58,29.88,3320800,29.88
269,2019-01-07,29.84,33.25,29.69,32.36,7698500,32.36
270,2019-01-14,32.1,34.09,31.56,33.9,6239900,33.9
271,2019-01-21,33.96,34.79,32.99,34.64,6765500,34.64
272,2019-01-28,34.09,35.62,33.86,35.4,5633900,35.4
273,2019-02-04,35.36,36.05,33.25,34.4,7836900,34.4
274,2019-02-11,34.53,38.76,34.19,37.76,17385700,37.76
275,2019-02-18,37.76,39.16,37.15,39.13,5752800,39.13
276,2019-02-25,39.37,40.55,38.46,40.42,7883500,40.42
277,2019-03-04,40.4,40.41,38.14,39.46,6155000,39.46
278,2019-03-11,39.54,41.66,39.35,41.09,6615800,41.09
279,2019-03-18,41.07,41.69,36.64,36.76,23708600,36.76
280,2019-03-25,36.59,38.55,36.07,38.12,18174100,38.12
281,2019-04-01,38.07,39.12,36.84,37.02,9605800,37.02
282,2019-04-08,37.12,37.85,36.78,37.32,6137100,37.32
283,2019-04-15,37.43,39.02,36.92,37.8,6466600,37.8
284,2019-04-22,37.59,40.3,37.1,40.08,7994500,40.08
285,2019-04-29,40.26,40.27,34.53,37.32,21016400,37.32
286,2019-05-06,36.06,37.45,35.48,36.7,6783000,36.7
287,2019-05-13,35.82,37.85,34.86,37.45,7751200,37.45
288,2019-05-20,36.83,38.04,35.49,36.74,5543000,36.74
289,2019-05-27,36.62,37.85,35.79,37.46,5872500,37.46
290,2019-06-03,37.35,39.98,35.52,39.38,7692100,39.38
291,2019-06-10,39.83,40.16,37.82,38.99,4702200,38.99
292,2019-06-17,39.09,40.64,38.97,39.3,5311600,39.3
293,2019-06-24,39.33,39.65,36.54,38.59,7158000,38.59
294,2019-07-01,39.43,40.7,39.07,40.55,3917900,40.55
295,2019-07-08,40.57,44.85,40.54,44.26,12311200,44.26
296,2019-07-15,44.35,45.19,43.31,43.33,7010100,43.33
297,2019-07-22,43.26,43.8,42.17,43.48,5362700,43.48
298,2019-07-29,43.48,48.22,41.17,44.76,14355100,44.76
299,2019-08-05,43.77,45.54,42.17,43.68,5691400,43.68
300,2019-08-12,43.32,43.45,39.05,40.46,8638400,40.46
301,2019-08-19,41.41,41.87,39.78,40.05,6569800,40.05
302,2019-08-26,40.48,41.11,39.24,39.64,8421600,39.64
303,2019-09-02,39.3,39.81,33.82,34.19,9196400,34.19
304,2019-09-09,35.38,35.48,32.55,34.48,13300700,34.48
305,2019-09-16,34.22,35.2,32.88,33.28,6841200,33.28
306,2019-09-23,33.33,34.42,29.35,30.05,11024600,30.05
307,2019-09-30,30.1,30.53,28.29,30.49,11442100,30.49
308,2019-10-07,30.47,32.67,30.15,32.13,8323300,32.13
309,2019-10-14,32.13,33.16,31.9,32.37,5806700,32.37
310,2019-10-21,32.45,33.12,31.4,32.71,6833500,32.71
311,2019-10-28,32.8,32.92,30.35,30.75,9020300,30.75
312,2019-11-04,30.9,35.57,29.17,34.05,17045300,34.05
313,2019-11-11,34.01,37.26,34.01,36.57,4833000,36.57
314,2019-11-18,36.56,37.14,35.92,36.6,4006600,36.6
315,2019-11-25,37.24,39.73,37.05,38.77,3807100,38.77
316,2019-12-02,38.84,38.94,37.22,37.95,3885400,37.95
317,2019-12-09,37.83,38.18,36.76,37.62,3551500,37.62
318,2019-12-16,37.82,39.45,37.82,38.35,5770700,38.35
319,2019-12-23,38.49,39.33,37.89,38.24,2540400,38.24
320,2019-12-30,38.28,39.2,37.56,38.31,3453700,38.31
321,2020-01-06,38.08,40.74,37.96,40.24,6263900,40.24
322,2020-01-13,40.5,43.53,40.29,43.33,6997700,43.33
323,2020-01-20,43.4,43.87,42.16,42.72,5070700,42.72
324,2020-01-27,41.72,42.82,40.77,41.23,5642500,41.23
325,2020-02-03,41.42,43.47,41.42,42.71,7069600,42.71
326,2020-02-10,43,44.9,39.03,40.08,19070200,40.08
327,2020-02-17,40.11,41.54,39.48,40.03,5065300,40.03
328,2020-02-24,38.51,39.91,35.88,39.21,9587800,39.21
329,2020-03-02,39.41,40.75,37.63,39.16,7229800,39.16
330,2020-03-09,37.01,39.91,34.02,36.1,15086300,36.1
331,2020-03-16,31.52,35.24,25.89,29.64,15495800,29.64
332,2020-03-23,30.13,37.1,29.23,36.26,12043200,36.26
333,2020-03-30,36.37,37.5,32.53,34.25,9997300,34.25
334,2020-04-06,35.07,37.69,33.55,37.65,7227000,37.65
335,2020-04-13,37.66,40.28,34.94,36.75,10603900,36.75
336,2020-04-20,36.18,39.59,34.93,39.47,6354000,39.47
337,2020-04-27,40.14,43.29,40.01,42.36,9794300,42.36
338,2020-05-04,41.93,63.5,41.24,63.13,69250400,63.13
339,2020-05-11,62.49,67.98,60.41,66.66,21477500,66.66
340,2020-05-18,66.19,66.87,61,64.91,15264600,64.91
341,2020-05-25,65.75,65.96,55.7,61.08,12771600,61.08
342,2020-06-01,61.8,65.39,57.08,58.54,17120500,58.54
343,2020-06-08,57.58,60.03,54.85,56.9,14108900,56.9
344,2020-06-15,57.43,69.05,56.9,67.81,21153700,67.81
345,2020-06-22,69.27,70.57,62.52,65.42,32441200,65.42
346,2020-06-29,65.7,71.24,63.69,70.2,13198700,70.2
347,2020-07-06,71.34,75.24,69.65,75.02,13891700,75.02
348,2020-07-13,77.12,77.42,67.07,73,13180500,73
349,2020-07-20,73.5,79.09,71.41,73.42,11369100,73.42
350,2020-07-27,74.3,81.03,72.55,80.97,12347400,80.97
351,2020-08-03,84.6,89.82,80.46,86.98,28604100,86.98
352,2020-08-10,87.9,88.32,73.93,77.14,17970200,77.14
353,2020-08-17,78.44,82.07,75.69,77.79,19571200,77.79
354,2020-08-24,78.19,78.67,72.05,72.96,15811300,72.96
355,2020-08-31,73.25,78.29,63.52,67.94,20049400,67.94
356,2020-09-07,65.88,69.15,64.7,65.65,8970300,65.65
357,2020-09-14,66.59,67.59,62.84,64.1,9043100,64.1
358,2020-09-21,63.76,71.52,63.75,69.66,13882700,69.66
359,2020-09-28,70.24,74.71,70,72.57,6799000,72.57
360,2020-10-05,72.77,82.25,71.54,81.38,8057000,81.38
361,2020-10-12,82.42,86.23,81.23,84.39,8393500,84.39
362,2020-10-19,85.5,89.08,84.57,86.76,8628600,86.76
363,2020-10-26,87.03,89.99,72.54,73.44,18570500,73.44
364,2020-11-02,74.85,78.99,71.92,77.23,7047400,77.23
365,2020-11-09,71.51,72.38,64.8,70.39,14744800,70.39
366,2020-11-16,67.79,72.76,66.9,71.02,11122300,71.02
367,2020-11-23,70.83,75.25,68.1,75.01,9657400,75.01
368,2020-11-30,77.43,78.8,75.26,75.94,8990800,75.94
369,2020-12-07,76.94,82.75,76.24,81.95,7858700,81.95
370,2020-12-14,81.27,88.77,81,87.5,9207300,87.5
371,2020-12-21,87.95,95.2,86.57,92.41,8111600,92.41
372,2020-12-28,93.19,93.69,87.07,90.33,4891600,90.33
373,2021-01-04,90.25,96.89,85.87,96.63,9357700,96.63
374,2021-01-11,95,104.82,94.55,97.77,7371300,97.77
375,2021-01-18,98.21,102.12,95.91,96.87,6406600,96.87
376,2021-01-25,98.48,104,90.51,95.26,10737000,95.26
377,2021-02-01,96.14,103.14,94.69,102.15,6148200,102.15
378,2021-02-08,104,113.96,100.1,113.51,14199400,113.51
379,2021-02-15,113.43,115.21,101.11,108.78,12641100,108.78
380,2021-02-22,108.09,108.27,91.59,96.53,12687100,96.53
381,2021-03-01,98.4,100.19,81.45,87.55,14787100,87.55
382,2021-03-08,87,90.84,80.48,89.2,10403800,89.2
383,2021-03-15,90,95.39,88.48,91.69,8359500,91.69
384,2021-03-22,92.41,94.25,82.34,85.3,6216000,85.3
385,2021-03-29,84.4,89.09,80.33,88.25,5420700,88.25
386,2021-04-05,89.06,91.55,87.14,89.63,4762200,89.63
387,2021-04-12,88.72,92.73,87.18,92.2,5047400,92.2
388,2021-04-19,91,95.6,88.59,92.03,7024800,92.03
389,2021-04-26,93.37,96.94,89.79,90.33,4666100,90.33
390,2021-05-03,91.11,91.52,80.16,85.16,14969100,85.16
391,2021-05-10,84.19,84.68,75.08,77.35,11350000,77.35
392,2021-05-17,76.58,78.63,72.5,73.85,10284300,73.85
393,2021-05-24,74.63,77.74,72.91,76.91,7568300,76.91
394,2021-05-31,76.86,77.5,72.41,72.78,5198500,72.78
395,2021-06-07,72.5,76.88,71.66,76.75,5145700,76.75
396,2021-06-14,77.09,80.62,75.61,79.99,6107000,79.99
397,2021-06-21,79.44,84.05,78.61,82.95,6276300,82.95
398,2021-06-28,83.48,85.64,81.69,84.17,4945300,84.17
399,2021-07-05,84.3,87.85,81.43,85.24,3968300,85.24
400,2021-07-12,85.24,86.17,80.21,81.58,3845700,81.58
401,2021-07-19,80.35,88.24,80,88.06,4140700,88.06
402,2021-07-26,87.5,90.5,83.12,88.63,4595600,88.63
403,2021-08-02,89.13,89.83,83.62,83.95,4180200,83.95
404,2021-08-09,83.86,85.71,79.43,83.25,10219800,83.25
405,2021-08-16,82.78,82.8,76.98,78.86,5436100,78.86
406,2021-08-23,79.11,82.45,79.01,81.21,3772100,81.21
407,2021-08-30,81.77,87.13,81.29,86.62,5438500,86.62
408,2021-09-06,86.7,87,78.48,78.54,5066400,78.54
409,2021-09-13,78.19,78.89,72.65,78.25,10543400,78.25
410,2021-09-20,76.83,77.22,72.4,72.85,6502000,72.85
411,2021-09-27,72.03,72.85,67.09,68.62,7230600,68.62
412,2021-10-04,68.35,71.31,62.34,63.67,9854600,63.67
413,2021-10-11,63.11,65.22,60.57,61.28,11022500,61.28
414,2021-10-18,61.37,65.09,59.69,59.86,9262500,59.86
415,2021-10-25,59.93,60.43,57.25,59.44,9990400,59.44
416,2021-11-01,59.59,63.12,30.59,30.64,132812200,30.64
417,2021-11-08,30.84,31.45,29.21,29.42,30416700,29.42
418,2021-11-15,29.35,30.28,26.3,26.53,26559400,26.53
419,2021-11-22,26.5,26.5,24.25,24.99,17482900,24.99
420,2021-11-29,25.6,29.43,25.3,28.56,37534100,28.56
421,2021-12-06,28.66,30.17,27.25,27.57,27187200,27.57
422,2021-12-13,27.72,29.66,26.72,29.46,19501700,29.46
423,2021-12-20,29.18,31.41,28.85,30.55,13823600,30.55
424,2021-12-27,30.26,31.31,28.81,30.7,13987700,30.7
425,2022-01-03,30.81,31.32,28.75,29.55,18328300,29.55
426,2022-01-10,29.12,30.69,27.87,28.94,19666700,28.94
427,2022-01-17,28.8,29.06,25.78,26.21,16657900,26.21
428,2022-01-24,25.6,26.9,23.23,24.37,23489300,24.37
429,2022-01-31,24.62,27.64,24.5,26.31,15499400,26.31
430,2022-02-07,26.34,33.1,26.26,30.73,45633400,30.73
431,2022-02-14,30.45,31.44,28.15,28.29,11436300,28.29
432,2022-02-21,27.86,31.02,27.58,31.01,12945900,31.01
433,2022-02-28,30.7,32.23,30.35,30.74,12916300,30.74
434,2022-03-07,30.94,31.93,29.83,30.07,13101700,30.07
435,2022-03-14,29.81,33.8,29.59,33.73,13726900,33.73
436,2022-03-21,33.6,35.8,32.95,35.41,10069300,35.41
437,2022-03-28,35.46,37.07,35.15,36.52,9174100,36.52
438,2022-04-04,36.74,37.64,34.73,35.2,9105900,35.2
439,2022-04-11,34.69,36.03,31.89,32.36,9301800,32.36
440,2022-04-18,32.16,32.65,26.55,26.74,11840200,26.74
441,2022-04-25,26.47,27.37,24.62,24.74,11313600,24.74
442,2022-05-02,24.61,25.45,15.66,18.65,95071700,18.65
443,2022-05-09,18.33,18.74,16.17,18.2,20278100,18.2
444,2022-05-16,18.29,20.41,17.3,18.6,19187700,18.6
445,2022-05-23,18.61,19.37,17.56,19.34,11496300,19.34
446,2022-05-30,19.38,21.85,18.57,21.14,11034800,21.14
447,2022-06-06,21.47,21.79,18.78,18.95,10196600,18.95
448,2022-06-13,18.06,19.16,16.72,19.15,13569200,19.15
449,2022-06-20,19.12,20.01,18.23,19.39,25950800,19.39
450,2022-06-27,19.45,19.79,17.52,19.15,11836200,19.15
451,2022-07-04,18.71,19.47,17.98,19.37,9860500,19.37
452,2022-07-11,19.2,19.43,17.43,19.42,8236700,19.42
453,2022-07-18,19.5,21.11,19.27,20.47,9190200,20.47
454,2022-07-25,20.5,21.37,19.71,21.3,7335900,21.3
455,2022-08-01,21.5,23.86,20.83,23.59,11319400,23.59
456,2022-08-08,23.69,23.92,21.37,22.6,7033000,22.6
457,2022-08-15,22.42,22.85,20.37,21.15,8387500,21.15
458,2022-08-22,20.76,20.85,19.15,19.34,6749400,19.34
459,2022-08-29,19.09,20.64,19.07,20.64,8656500,20.64
460,2022-09-05,20.71,23.47,20.25,23.07,5977800,23.07
461,2022-09-12,23.04,23.37,20.98,21.13,8584500,21.13
462,2022-09-19,21.04,21.86,18.68,18.95,7424500,18.95
463,2022-09-26,19.95,22.76,19.92,21.07,9735200,21.07
464,2022-10-03,21.23,22.42,20.62,21.1,5545400,21.1
465,2022-10-10,21.14,22.2,19.93,20.02,6418000,20.02
466,2022-10-17,20.63,22.79,20.59,21.5,6343500,21.5
467,2022-10-24,21.49,22.89,20.19,22.81,5638300,22.81
468,2022-10-31,22.51,27.83,21.07,25.89,20247000,25.89
469,2022-11-07,26.1,29.07,25.25,28.21,8337500,28.21
470,2022-11-14,28.12,29.33,26.93,28.29,7089800,28.29
471,2022-11-21,28.04,28.94,27.83,28.56,3204200,28.56
472,2022-11-28,28.34,30.05,27.91,29.69,6457600,29.69
473,2022-12-05,29.55,29.75,27.16,27.19,5154900,27.19
474,2022-12-12,26.96,28.99,26.37,27.72,7145200,27.72
475,2022-12-19,27.65,28.22,25.5,26,5444800,26
476,2022-12-26,25.89,25.89,25.04,25.27,3459600,25.27
477,2023-01-02,25.73,26.67,25.08,25.68,5436000,25.68
478,2023-01-09,26.03,26.51,23.77,24.62,10014100,24.62
479,2023-01-16,24.61,24.81,20.06,20.56,17607300,20.56
480,2023-01-23,20.62,21.27,19.77,20.59,12199700,20.59
481,2023-01-30,20.19,22.02,20.16,21.34,12744400,21.34
482,2023-02-06,21,21.42,16.12,16.95,37048500,16.95
483,2023-02-13,16.92,17.26,16.22,16.36,10433100,16.36
484,2023-02-20,16.23,16.35,15.55,15.99,11059300,15.99
485,2023-02-27,16.04,16.63,15.3,16.6,15638500,16.6
486,2023-03-06,16.57,17.31,15.76,15.89,12245800,15.89
487,2023-03-13,15.65,16.65,15.52,16.28,11758300,16.28
488,2023-03-20,16.06,16.2,15.25,15.68,13199200,15.68
489,2023-03-27,15.87,16.45,15.68,16.3,14333800,16.3
490,2023-04-03,16.3,16.42,15.86,16.23,8828600,16.23
491,2023-04-10,16.07,18.33,15.99,18.28,16998300,18.28
492,2023-04-17,18.28,18.77,17.28,18.48,15591900,18.48
493,2023-04-24,18.48,18.71,17.91,17.98,12573300,17.98
494,2023-05-01,17.87,17.92,8.72,10.14,111839900,10.14
